Training_000028_013,226,-2.919969,200,-2.482712,238,-2.42498,224,-3.143912,200,-3.213257,198,-2.965822,216,-6.62656,200,-4.18518,176,-7.426221,216,-5.290884,164,-3.750504,190,-8.770806,222,-2.226053,200,-1.815457,186,-5.195906,226,-2.10498,202,-1.18089,194,-0.598632,236,1.858662,150,1.564266,184,-0.720019,246,-6.176728,244,-3.637035,180,-5.981863,242,-6.043444,226,-2.346593,202,-6.620054,236,0.320852,150,0.814953,150,-1.88773,150,2.730417,150,-0.36718,240,1.5333,150,-0.140822,150,-1.176459,248,1.446859,150,1.677065,150,0.580781,150,0.808742,158,-1.633389,150,1.258878,160,-2.867848,172,-1.754157,150,0.493083,160,-0.08921,174,-5.221501,180,-2.215245,164,-1.566297,172,-10.278281,176,-7.847572,168,-5.735426,174,-1.120645,180,-2.713365,228,0.01918,174,-6.294743,180,-4.703623,174,-1.656841,168,-5.796317,248,-4.597326,198,-3.872839,174,-2.536736,180,-3.714538,222,-0.9483,150,1.436883,150,0.117486,236,0.810472,208,-0.93675,206,-1.079523,218,-1.312315,166,-4.707195,168,-5.250951,212,-3.539979,196,-3.424688,216,-5.460724,192,-2.274399,210,-3.714317,210,-4.662089,214,-4.366569,226,-2.426606,204,-2.026765,236,-1.572374,226,-2.279777,200,-2.930905,216,-2.562323,198,-3.05058,216,-3.49616,216,-1.723039,220,-3.23224,198,-3.300025,218,-2.008878
Training_000029_014,240,-10.93066,234,-12.116122,236,-12.449204,160,-3.797992,222,-10.180226,246,-4.927825,158,-17.664541,186,1.439666,150,1.676099,158,-9.827493,186,2.127736,150,2.980219,160,-7.207596,208,-7.08029,244,-2.077438,238,-8.645892,230,-12.617539,238,-11.096522,150,-3.073445,224,-6.465403,248,-1.968338,174,-9.325395,156,-2.585923,174,-2.630303,190,-7.54268,156,2.927858,172,2.29267,156,-6.912941,156,-3.809432,172,-2.989881,150,-2.646201,190,-2.775748,178,0.452326,150,-3.772193,176,-4.645411,178,-0.969564,150,-7.229535,166,-3.832308,150,-2.659744,186,-5.153198,154,-0.248943,154,-0.608654,150,-6.642576,150,-3.257544,150,-4.71533,150,-4.768112,150,-2.893334,150,-4.149894,178,-1.611778,168,-0.891084,150,-4.090875,246,-1.797151,172,-2.535696,150,-2.832407,182,0.218601,174,3.849691,196,-1.62387,208,-1.918066,248,1.894319,214,-0.538724,248,-7.788179,248,-3.276886,248,-5.814041,248,-5.989277,176,-2.276144,248,-1.720488,248,-11.986202,248,-8.369216,238,-12.426018,248,-12.384941,248,-14.360413,246,-17.069603,214,-9.331898,248,-9.863872,236,-10.675899,248,-21.881102,248,-22.658018,234,-24.730768,242,-13.471546,234,-12.691443,234,-15.883499,240,-17.758137,248,-17.921965,234,-19.934378,248,-36.679646,248,-38.354107,232,-34.816475,150,0.003219,192,1.05333,150,-4.083417
Training_000030_015,224,-1.75165,248,-2.392928,248,-1.884879,150,-2.471018,162,-0.800153,154,3.773887,150,-8.669132,150,-8.262508,152,5.502173,150,-9.119927,152,-9.750144,156,1.430924,150,-5.68886,150,-5.110777,150,3.560252,234,-1.284354,248,-0.198485,248,1.501301,248,-0.413467,150,-0.282353,150,3.556314,164,-5.161272,164,-7.347741,156,0.682741,192,-5.367273,170,-11.071866,156,-4.309452,248,0.568508,160,-2.440056,152,1.890775,248,-0.29078,248,0.442322,234,2.389484,248,0.166115,248,0.286325,232,1.152797,248,0.552956,220,1.573462,150,1.731447,188,-2.780474,160,-5.663567,160,-1.782048,190,-2.576176,178,-6.733191,162,-6.98443,196,-0.933833,184,-5.701902,162,-5.975861,196,-1.536055,190,-6.515171,162,-8.400523,200,-2.215807,242,-3.256578,226,-3.600608,164,-6.057095,198,-6.5791,184,-9.748258,190,-10.698246,194,-11.803436,170,-13.140457,202,-5.847082,244,-7.57255,214,-10.236743,248,-1.282656,248,-3.264435,230,-1.507557,224,-4.132411,248,-6.680883,228,-3.910676,210,-11.076566,236,-8.961189,212,-14.725537,212,-12.195157,198,-11.603946,214,-20.544508,228,-7.892075,246,-10.942466,234,-15.410054,230,-2.695906,248,-4.769611,238,-3.819213,224,-5.210381,212,-5.89748,234,-9.014912,224,-14.476312,234,-15.696149,200,-27.663124,222,-9.695632,226,-4.530751,184,-14.94416
Training_000031_016,248,-0.345481,248,0.855756,248,-2.88492,208,-4.993006,232,-2.43362,248,-3.620776,208,-17.372259,224,-15.275643,164,-13.005158,210,-17.112391,226,-16.21665,164,-13.744026,208,-10.013459,220,-8.779599,216,-5.55128,248,0.41552,248,0.463275,248,-1.687623,150,0.041777,248,0.287752,220,-0.390904,206,-9.065325,212,-9.639983,164,-6.838499,216,-8.595612,214,-8.729465,188,-10.016891,220,-2.018768,150,-1.844217,162,-0.683259,248,0.543727,248,0.956013,246,-0.932945,156,-2.850342,166,-1.420062,180,-3.12275,184,-3.666864,170,-2.616158,180,-1.828343,220,-5.382825,194,-4.098371,162,-3.665531,182,-12.377322,180,-8.657144,180,-10.940559,180,-12.584854,196,-8.377963,174,-12.66052,180,-12.902588,196,-9.252408,172,-12.592214,182,-6.102411,194,-2.776679,178,-4.236237,184,-4.213497,200,-6.800909,152,-4.120719,214,-1.585114,216,-7.598003,152,-5.235574,248,-0.27466,206,-2.575412,150,-0.535374,248,-0.726298,248,2.185179,246,0.537622,248,-0.142596,238,2.073953,230,0.555841,246,-2.81036,226,-2.915855,152,-1.16476,248,-1.627462,234,-2.601815,248,0.480684,242,0.48097,234,2.819389,248,1.98122,242,0.717189,248,3.036696,248,-0.125627,246,-1.147736,248,2.05997,242,-2.094479,246,-2.938453,228,3.826567,230,2.912345,248,-3.398669,242,0.30609,240,-0.999869
Training_000032_017,216,-1.696175,228,-5.018248,182,-6.189131,214,-5.333357,228,-7.936579,180,-6.414906,238,-14.964787,220,-12.008415,216,-13.303004,248,-9.657241,248,-19.104048,220,-14.895382,248,-6.003107,240,-9.314924,214,-8.211806,246,-2.338255,228,-2.844891,180,-5.357128,246,-3.602343,236,0.137397,206,-0.553324,238,-10.301502,190,-13.266056,228,-11.167279,166,-7.77412,248,-11.113744,206,-7.766901,154,-4.806332,150,-2.467519,150,-1.176861,246,0.223626,150,3.670871,160,1.370871,150,-1.829023,150,0.514717,150,-0.414109,150,-5.360527,150,-2.614355,150,-3.47738,150,-9.15414,156,-9.123431,150,-6.016303,150,-14.597524,154,-12.047748,150,-13.202652,150,-15.405759,152,-12.33434,150,-13.138515,150,-15.735218,154,-12.069053,150,-12.82368,150,-7.013132,150,-3.547533,150,-4.529254,166,-10.062123,156,-8.596992,154,-6.038531,174,-4.345703,170,-8.207805,248,-4.785761,224,-2.094553,154,-0.331298,236,-2.949619,246,0.994214,150,4.947645,240,2.479793,248,-1.637252,240,1.762875,238,-1.268612,196,-3.270759,174,-3.631608,230,-3.613671,212,-1.94062,218,-5.986437,220,-3.440607,216,-2.279344,220,-1.098825,222,-2.58696,220,1.582976,228,0.42889,184,-2.062031,222,-0.468466,218,-1.248095,180,-3.287304,214,-1.359526,220,-2.264888,188,-1.06081,242,3.294338,200,1.1691,192,0.014472
Training_000033_018,184,3.005685,236,-2.061004,248,2.917642,182,-0.712062,232,-3.29558,150,0.551929,192,-9.185516,206,-4.665359,172,-9.411783,178,-10.381053,206,-8.83534,220,-11.65507,190,-4.59082,248,-4.367371,152,-4.737997,184,3.144073,248,-1.188527,240,4.347756,170,0.096255,248,-2.799452,150,-0.49779,182,-9.52795,150,-4.811534,218,-8.806224,158,-6.209615,200,-4.086409,222,-11.010694,170,-5.289669,170,-3.906848,178,-6.469473,170,0.785627,170,0.13301,180,-0.871228,200,-1.27439,168,-3.645054,188,-3.923643,168,-3.356246,168,-4.72813,178,-6.179878,206,-9.197421,178,-6.899855,174,-9.342614,204,-9.986987,178,-11.413074,188,-12.089985,206,-8.50423,196,-10.509621,188,-9.77092,208,-6.894174,194,-9.789451,186,-8.60159,202,-3.481366,170,-3.996949,188,-2.982805,206,-6.093691,204,-7.68789,204,-5.644007,242,-17.549383,208,-9.656209,210,-7.509434,220,-3.199223,150,-1.392981,204,-1.779734,198,1.358675,170,0.45212,184,2.476612,240,-0.334049,220,0.15325,242,0.341094,162,-19.08337,160,-12.2625,248,-11.025391,236,-13.555748,240,-11.44649,246,-8.915566,234,-7.44343,222,-3.661192,244,-2.92765,242,1.731936,248,-0.382336,244,1.736166,230,-0.573261,242,-2.32286,244,0.882296,236,-8.102043,248,-3.897316,236,-6.437015,178,-2.962299,234,-2.170582,150,-3.002462
Training_000034_019,248,-0.789506,248,-3.856395,224,-3.298672,202,-0.112073,184,-3.480974,186,-2.135107,156,-9.298538,156,-3.606343,186,-6.153255,194,-8.868893,198,-6.973191,188,-7.113342,174,-2.738373,184,-3.130363,188,-3.789002,248,-0.153802,248,-1.711626,186,-1.437185,234,0.499287,158,-0.96087,248,-3.422452,162,-7.390966,186,-4.391015,190,-6.427547,200,-7.914583,198,-2.832361,236,-4.639893,156,-3.477091,174,-1.238521,162,-3.76386,150,-1.46141,162,-4.096476,162,-3.222434,150,-6.467339,150,-6.457348,150,-3.894949,156,-3.532084,158,-1.561389,160,-2.681171,156,-7.685097,192,-0.716718,150,-6.305492,156,-7.522497,224,-1.172031,150,-6.395336,156,-8.391795,150,-2.77126,150,-8.700944,154,-8.454398,150,-5.206178,150,-8.163471,162,-6.058383,152,-7.436956,152,-3.011916,162,-6.845631,152,-6.559222,152,-9.462527,242,-5.431648,214,-6.105024,234,-9.580015,156,-1.011062,154,-3.669929,154,-1.555166,150,-1.184951,154,-4.941682,158,-0.856872,244,-0.165136,248,-3.954438,220,1.061449,236,-10.2339,204,-9.915578,246,-11.603513,236,-15.885766,218,-18.207293,236,-13.004268,228,-6.206048,246,-9.751726,230,-8.225804,228,-0.217093,248,-3.943977,224,-0.545466,236,-2.760649,248,-6.365296,228,-5.38795,238,-13.455441,246,-17.251242,232,-11.331673,220,-3.253182,236,-3.799782,232,-3.121969
Training_000035_020,248,1.700717,154,2.885046,150,0.87908,150,-1.785742,152,1.368259,150,1.292969,246,-9.755574,198,-4.941017,208,-5.988893,246,-7.125113,214,-4.469578,236,-6.650006,150,-4.653944,210,-1.626582,194,1.228227,150,1.172061,212,2.445156,150,2.327341,186,-2.340031,206,0.173281,150,-1.433622,162,-7.422012,214,-6.476726,238,-10.251311,162,-7.345735,210,-9.514022,236,-8.895431,184,-8.331573,164,-6.060061,168,-8.266506,188,-0.885162,240,-1.024244,168,0.277577,190,-1.24541,246,-2.722371,172,-1.094953,190,-7.583181,236,-4.148896,170,-5.552641,182,-13.202171,174,-12.074119,172,-14.795436,182,-10.471164,174,-7.224676,172,-8.750325,180,-4.298575,178,-2.105974,172,-7.828664,176,-6.078007,182,-3.182745,172,-5.060212,154,-0.440991,244,-2.927535,176,-1.865185,176,-3.130732,182,-5.610841,188,-5.608812,240,-4.092713,184,-3.276354,236,-3.800511,234,-0.313648,150,-2.378312,216,-0.519113,244,-0.432625,248,-4.813076,150,0.247898,240,0.421564,248,-4.580017,150,0.143995,236,0.044635,184,0.697134,240,-1.824587,230,-0.793151,216,-1.296919,238,-3.159883,230,0.018451,248,1.731244,248,3.036783,248,1.495413,248,0.874533,150,2.013453,234,2.569621,248,2.60166,152,3.199874,230,1.190897,224,2.948226,248,1.414664,234,-2.60993,156,-1.521697,208,0.039343
Training_000036_021,216,-2.714316,216,-4.360677,212,-4.486871,218,-0.694825,216,-3.928643,198,-2.697496,150,-5.718838,160,-7.785646,152,-5.091576,154,-7.589028,198,-5.947424,182,-4.238802,164,-2.752705,158,-3.937509,172,-3.003124,218,-1.34419,216,-2.848537,230,-2.43877,200,-0.123691,216,-2.275465,196,-1.951049,150,-7.227844,190,-6.257037,150,-3.795935,156,-3.619588,188,-5.465288,176,-3.554565,152,-5.076924,156,-2.88834,158,-2.359434,198,-1.667995,176,-0.384054,232,0.023696,172,-2.076034,184,-1.667483,160,-0.349134,150,-3.033134,170,-2.575866,158,-2.498901,162,-6.166158,168,-7.228932,154,-5.770197,160,-6.440565,150,-5.582561,158,-5.092702,160,-6.314953,150,-7.491013,160,-3.565578,160,-5.812479,150,-7.788414,150,-2.618139,162,-3.375235,174,-2.185846,158,-1.680545,158,-4.951148,150,-4.056273,152,-3.881644,228,-6.022367,248,-2.447766,248,-3.156156,168,-2.416506,150,-0.843528,158,-0.878786,198,-0.829774,178,-0.5357,232,0.325301,216,-1.016856,236,0.07358,232,-0.862948,226,-4.802195,242,-3.727538,248,-3.553823,238,-8.344628,248,-6.139511,248,-3.109756,246,-6.081347,244,-1.670906,246,-2.040661,216,-2.065403,216,-1.685467,232,-2.870368,244,-2.464312,234,-0.325048,210,-2.687525,236,-6.094568,248,-5.190956,242,-5.816372,246,-4.066815,248,-2.534646,248,-1.96928
Training_000037_022,240,-1.685187,248,-0.803478,248,-5.291312,150,-2.797787,150,-3.48426,248,-4.714674,158,-8.861026,214,-5.654785,192,-9.88798,248,-10.996497,240,-9.38057,230,-10.30074,182,-4.281769,226,-4.070498,248,-7.463062,150,-1.892756,150,-0.532686,248,-5.11325,150,-0.659879,150,0.851584,248,-3.214862,248,-7.615788,248,-10.516351,234,-13.475296,246,-9.416432,234,-9.552045,220,-9.347365,186,-2.856765,242,-1.415802,242,-1.303369,150,-0.011877,150,2.280798,248,-0.613311,172,-0.828563,168,0.085756,184,-1.084542,168,-1.722322,192,0.1543,154,-0.483706,168,-3.297333,192,-2.67063,194,-1.715698,168,-6.814142,168,-7.737318,154,-7.528966,168,-7.503881,166,-9.164161,154,-9.162136,168,-10.706122,168,-13.825253,168,-9.9921,170,-4.814258,168,-4.310605,180,-2.306039,168,-9.545648,172,-11.506588,170,-8.404315,202,-6.908753,180,-6.871258,198,-5.130342,170,-1.001248,174,-1.302455,170,-1.331285,150,0.147949,150,1.189185,248,-0.16508,230,-1.124114,248,1.114608,214,1.900854,222,-6.132128,240,-5.665751,206,-1.902274,218,-7.451469,248,-8.243877,224,-7.096619,232,-6.021924,238,-1.847144,218,-0.985408,244,-2.860554,248,-1.143643,248,-2.493517,242,-4.542836,248,-5.18228,236,-2.342193,244,-7.519445,244,-4.766717,232,-1.919015,244,-5.406043,248,-1.30004,202,-0.62258
Training_000038_023,204,-2.860871,248,0.850928,218,-4.940363,204,-4.268572,184,-1.824404,216,-4.977688,192,-5.916148,182,-6.424644,162,-4.499905,188,-5.467693,150,-4.774637,158,-4.74846,202,-4.534306,184,-2.677717,214,-3.295187,222,-2.328531,248,1.348506,248,-3.816477,228,-0.790755,242,-1.29607,246,0.09669,248,-4.728955,156,-9.573303,178,-4.406599,172,-13.505811,214,-4.902393,176,-4.105229,228,-1.743805,150,-2.092764,194,-1.846275,232,1.481022,248,-1.71711,248,2.138791,150,2.939767,158,-2.04538,150,-0.028028,168,1.328905,150,-1.413473,152,-0.764501,172,-5.347205,150,-5.204291,154,-4.363826,170,-4.648382,158,-7.75178,154,-4.749681,166,-2.390333,158,-6.805809,154,-4.034639,164,-4.359703,156,-7.931403,154,-3.110162,170,-1.269443,168,-3.985719,154,-2.367295,164,-5.951919,168,-6.827719,166,-3.637079,180,-7.498172,158,-3.923652,172,-3.125764,172,-1.508844,168,-2.852151,156,-0.724493,150,1.723792,248,-1.509129,150,-0.038522,248,-0.936931,248,-3.276534,232,-0.891296,240,-7.588165,238,-6.235513,244,-5.799207,244,-8.981578,232,-7.479078,228,-6.197091,240,-5.220731,246,-4.016383,224,-6.897377,220,-2.627218,248,0.080351,232,-4.067598,218,-4.634937,248,-1.132985,216,-8.666405,240,-11.238762,232,-7.54848,234,-11.595408,242,-3.001479,242,-3.312218,240,-8.030219
Training_000039_024,240,-1.218994,238,0.929728,242,-4.640247,240,-2.401999,236,0.887348,240,-2.549088,182,-6.138495,234,-1.02467,174,-4.732977,182,-7.202967,232,-0.806782,174,-6.655528,248,-4.761169,236,0.040681,174,-2.022524,242,-2.075145,238,-0.681469,246,-2.470946,242,-3.823841,248,-1.640132,242,0.004729,186,-7.704502,168,-0.727701,172,-4.137959,198,-15.190933,158,-6.462019,166,-11.728969,162,-5.203629,150,-1.700006,150,-3.412228,242,-1.648291,248,-2.200036,248,0.487084,240,0.70954,238,-2.900544,248,0.624383,160,-3.243676,150,-1.483532,150,-4.499004,162,-12.163868,150,-5.581453,150,-11.175929,164,-11.148082,150,-7.058165,160,-11.83667,168,-8.391341,150,-6.028987,160,-8.419277,176,-6.131232,200,-6.567426,162,-7.237535,192,-1.082054,200,-3.952084,192,-0.55097,176,-7.418294,164,-9.099009,162,-10.737912,202,-6.218404,158,-5.267998,190,-7.224031,208,-1.794694,200,-3.317257,190,-3.448846,208,1.335716,230,-3.20249,246,-0.700423,208,-0.405917,230,-2.879688,246,-3.240052,202,-2.462182,182,-3.375905,212,-4.472468,202,0.234741,176,-3.253514,222,-6.274508,208,-0.577533,182,-1.160894,244,-5.009488,228,-0.365589,232,-0.778961,244,-4.398683,228,0.037127,180,0.264944,244,-6.006505,208,2.367935,176,-2.020036,246,-5.553888,196,-0.355449,174,-5.290873,246,-6.126363
Training_000040_025,238,-4.270373,222,-4.996964,232,-5.804927,214,-4.10195,176,-5.120874,232,-3.336858,200,-9.569986,174,-11.633348,230,-10.749901,208,-12.356995,180,-12.782784,192,-8.248111,214,-7.958661,196,-7.157372,236,-5.28387,240,-2.299408,224,-4.722517,232,-6.356429,214,0.420308,210,-0.568729,224,-2.343148,194,-14.157062,186,-10.843244,202,-6.406982,194,-7.350698,160,-9.113795,182,-7.696877,158,0.313949,190,-0.95788,150,-2.063455,156,1.255695,208,-0.669043,222,-3.948763,248,0.953578,208,2.70418,222,-0.718213,178,4.231124,150,4.17443,150,1.082394,180,-1.095156,150,-4.390915,156,-3.590566,178,3.249096,150,2.606557,150,2.7518,178,2.837577,158,2.998621,168,3.371915,164,0.673038,248,1.896222,172,-0.121759,248,-3.097775,248,0.168102,164,-0.599294,248,-4.208766,248,-2.354954,170,-5.195756,224,-4.138162,180,-5.549239,178,-7.938841,248,-7.790123,248,-3.495742,162,-3.360053,248,-1.632304,220,-2.16117,222,-5.471932,246,-6.380037,222,-3.879948,242,-3.325537,248,-9.155671,248,-5.068268,184,-6.930161,248,-4.668512,248,-6.443668,190,-7.618486,238,-10.658126,240,-4.900204,184,-3.094984,238,-6.489941,222,-7.179611,234,-6.709059,238,-7.570529,244,-4.55335,234,-4.263445,248,-9.118435,248,-4.403265,190,-6.080539,150,-10.00956,150,-9.02465,190,-9.712285
Training_000041_026,246,-5.309447,240,-1.904217,240,-5.635807,246,-3.160973,232,-3.33809,248,-2.81496,170,-3.401484,202,-1.632398,150,-3.980785,170,-3.266938,204,-3.709766,158,-6.738054,170,-1.207438,226,-1.379388,150,-2.756224,248,-3.321397,242,-2.094802,248,-3.229468,248,-0.226603,248,0.037419,150,1.505287,166,-4.290906,206,-4.98264,158,-9.924759,206,-9.135917,242,-6.096319,158,-6.995316,150,-1.608308,172,-1.386399,162,-5.598278,248,1.371652,152,0.276399,170,3.15797,158,1.94452,164,-2.591204,168,1.362515,150,-0.214062,170,-4.185621,162,-3.553573,150,-5.472591,166,-6.255939,162,-9.887979,150,-6.632886,162,-11.461303,168,-14.797379,150,-6.880522,160,-9.266498,150,-13.434016,150,-5.034266,150,-6.950644,150,-10.426945,150,-1.270429,150,-3.497335,170,-0.347164,178,-5.926546,194,-4.925764,170,-6.51245,248,-3.456172,246,-1.085766,244,1.156428,194,-3.183369,210,-3.381846,216,-4.259984,158,-0.24382,156,-0.993858,220,0.967727,234,-3.639305,248,-2.671989,218,-3.406495,248,-9.156712,216,-11.483611,216,-7.549576,248,-12.984936,216,-15.359848,248,-12.859014,232,-8.870254,220,-8.981181,222,-8.127688,248,-5.398303,240,-1.962423,238,-4.858474,248,-6.472328,244,-4.526978,240,-6.583321,248,-14.101192,222,-14.419109,248,-14.66805,246,-4.545239,244,-3.762052,226,-6.344105
Training_000042_027,240,-6.094693,238,-4.05526,246,-5.557066,244,0.684187,194,1.607561,246,-3.248659,172,12.002102,180,-7.329421,184,-11.657245,202,3.043262,220,-4.292944,150,-8.717777,204,3.221395,218,2.459306,200,-3.556915,244,-4.834802,240,-1.655876,246,-3.799419,248,-3.562083,160,1.144607,218,-1.303627,200,2.225801,222,-1.296595,150,-5.033569,156,-4.134973,202,-9.896065,150,-9.721017,248,1.355666,150,2.452131,224,-0.895254,248,-1.859687,174,1.466199,218,1.420055,194,-1.198123,178,0.328969,182,2.566708,150,0.427623,150,4.398997,216,3.038975,150,-3.39836,150,-1.658689,150,-6.990285,154,-3.187955,174,-0.021309,172,-4.671325,192,-2.673288,176,-1.983321,166,-6.952371,190,-3.769356,174,-2.779612,168,-9.1624,170,-2.10733,176,0.176379,174,-1.815056,170,-7.196508,150,-2.962639,164,-8.073176,164,-6.505123,174,-5.828695,164,-7.155112,216,-4.299648,242,-4.46054,248,-2.919601,230,-4.907401,248,-2.786776,248,-1.109294,232,-8.133567,242,-9.75855,248,-6.13384,248,-11.312139,242,-9.718951,240,-8.216517,248,-18.368141,244,-16.188787,238,-12.356145,234,-12.961164,242,-14.460724,246,-10.593632,236,-9.283116,242,-8.370978,246,-7.383434,236,-10.337771,244,-12.368645,242,-10.208678,230,-18.52947,220,-18.244211,238,-13.365153,164,-6.389681,150,-9.718394,150,-8.129205
